12:54:17 : INFO    : ../ss/input_SS
12:54:17 : INFO    : *******************************************************
12:54:17 : INFO    : ** build stomp input file for mpond
12:54:17 : INFO    : *******************************************************
12:54:17 : INFO    : input data:
12:54:17 : INFO    :        stomp grid file: ../ss/input_SS
12:54:17 : INFO    :             Shape file: /opt/ICF/Prod/MFGRID/v8.3/data/grid_274_geo.shp
12:54:17 : INFO    :           Constituents: ['C-14', 'Cl-36', 'H-3', 'I-129', 'Np-237', 'Re-187', 'Sr-90', 'Tc-99']
12:54:17 : INFO    :       solute flux file: ./rad1_surface_flux.txt
12:54:17 : INFO    :   grid conversion file: ./rad1_mpond_grid_conversion.csv
12:54:17 : INFO    :        stomp grid size: 60,50,323
12:54:17 : INFO    :           stomp grid x: ['573100.0', 'm', '60@10.0', '']
12:54:17 : INFO    :           stomp grid i: [573100.0, 573110.0, 573120.0, 573130.0, 573140.0, 573150.0, 573160.0, 573170.0, 573180.0, 573190.0, 573200.0, 573210.0, 573220.0, 573230.0, 573240.0, 573250.0, 573260.0, 573270.0, 573280.0, 573290.0, 573300.0, 573310.0, 573320.0, 573330.0, 573340.0, 573350.0, 573360.0, 573370.0, 573380.0, 573390.0, 573400.0, 573410.0, 573420.0, 573430.0, 573440.0, 573450.0, 573460.0, 573470.0, 573480.0, 573490.0, 573500.0, 573510.0, 573520.0, 573530.0, 573540.0, 573550.0, 573560.0, 573570.0, 573580.0, 573590.0, 573600.0, 573610.0, 573620.0, 573630.0, 573640.0, 573650.0, 573660.0, 573670.0, 573680.0, 573690.0, 573700.0]
12:54:17 : INFO    :           stomp grid y: ['135000.0', 'm', '50@10.0', '']
12:54:17 : INFO    :           stomp grid j: [135000.0, 135010.0, 135020.0, 135030.0, 135040.0, 135050.0, 135060.0, 135070.0, 135080.0, 135090.0, 135100.0, 135110.0, 135120.0, 135130.0, 135140.0, 135150.0, 135160.0, 135170.0, 135180.0, 135190.0, 135200.0, 135210.0, 135220.0, 135230.0, 135240.0, 135250.0, 135260.0, 135270.0, 135280.0, 135290.0, 135300.0, 135310.0, 135320.0, 135330.0, 135340.0, 135350.0, 135360.0, 135370.0, 135380.0, 135390.0, 135400.0, 135410.0, 135420.0, 135430.0, 135440.0, 135450.0, 135460.0, 135470.0, 135480.0, 135490.0, 135500.0]
